# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
video-crop-difference-detector  # not viable in the current gizza model (multi-input ffmpeg): the tool's whole purpose is to compare TWO videos at once -- a reference video and a candidate -- and decide whether the candidate is a cropped/padded version of the reference, reporting the crop/pad box. That requires 2 DISTINCT media inputs decoded and correlated together (ffmpeg would need both streams, e.g. [0:v][1:v] to align frames and measure the letterbox/crop offsets). The gizza page surface has a SINGLE file upload, block-utils dispatch_ffmpeg is single-input (ExecArgs is one input file, ExecResult is one Vec<u8>, block-utils/src/ffmpeg.rs), and ffmpeg cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only) -- so a two-video comparison can only work CLI-side, which does not satisfy loop verification. Exactly the multi-input ffmpeg case documented as un-buildable in create-next-tool/references/page-patterns.md ("Multi-input ffmpeg ... the page file-input is a single upload and ffmpeg can't run in the chat SW, so it'd be CLI-only -- skiplist + defer"). Same architecture-fit class as video-concat / video-merge / video-mux-external-audio / chroma-key-composite-video. The single-input crop/pad ops themselves are already covered by blocks/video-crop, blocks/video-autocrop-bars, blocks/content-trim-bounds-detector and blocks/video-aspect-pad, but none compares against a second reference video. Revisit only if the page gains a second file input AND a multi-source ffmpeg dispatch surface lands. Scaffold not built.
har-to-csv  # duplicate of blocks/har-request-extract: that block already extracts the HAR request list (index, method, URL, status, status_text, mime, size_bytes, time_ms, started) with a `csv` output format (blocks/har-request-extract/core/src/lib.rs:44,118,288), plus status/method/url_contains filters and sort — a har-to-csv tool would be the same converter with a narrower surface. Scaffold not built.
log-format-converter  # duplicate of blocks/log-parser: log-parser already parses combined/common/json access logs as input and renders output as a JSON array or CSV (Format enum {auto,json,logfmt,syslog,common,combined}; Output enum {table,json,csv} in blocks/log-parser/src/lib.rs) with format auto-detection. That is exactly "convert combined/common/JSON access logs and export to CSV for spreadsheets." The only capability it lacks is re-emitting combined/common access-log LINES as output (a marginal format-downgrade renderer) which belongs as an added Output variant on log-parser, not a near-duplicate tool. Scaffold not built.

markdown-to-image  # not viable in current gizza model: Markdown-to-PNG requires browser/raster layout + font/text shaping/screenshot-like rendering beyond existing pure Markdown HTML renderer; existing blocks/markdown-render covers deterministic Markdown-to-sanitized-HTML
table-format  # duplicate of blocks/text-to-table + blocks/csv-to-table: text-to-table already renders CSV/TSV/custom-delimited tabular data as aligned ASCII or Markdown tables; csv-to-table covers Markdown/HTML output from CSV
hex-tool  # duplicate of blocks/hex-codec (already converts text/bytes to hex and decodes hex back to text, with delimiter/uppercase/prefix and bytes output options)
html-table-to-json  # duplicate of blocks/html-table-extractor. Verified 2026-07-24: html-table-extractor already parses arbitrary HTML fragments with scraper/html5ever, selects a table by index, extracts th/td rows with whitespace collapsed, and emits JSON via format=json. With header=true (default for JSON object mode) it uses the first row/header cells as object keys and serializes later rows as a JSON array of row objects; with header=false it emits arrays. The picked row's exact function — "Parses an HTML <table> into a JSON array of row objects keyed by header cells" — is already html-table-extractor's `extract(html, index, Format::Json, header=true)` path, with CSV as an extra output. A dedicated tool would add no parser, parameter, output, CLI/page surface, or verification value beyond a narrowed slug.
html-table-to-csv  # duplicate of blocks/html-table-extractor. Verified 2026-07-24: html-table-extractor already parses pasted HTML fragments with scraper/html5ever, selects the requested <table> by zero-based index, extracts th/td rows with whitespace collapsed, and emits CSV via format=csv using RFC-4180 escaping. The picked row's function — parse the first/all table elements in pasted HTML and output CSV — is covered by this existing table extractor's CSV mode and table-index selection.
video-cea608-caption-extractor  # not viable in current gizza fixture/verification model. Spike 2026-07-24: system ffmpeg CAN decode CEA-608/708 (cc_dec / eia_608 decoder present) and extract to SRT/VTT via `-f lavfi -i "movie=in.ext[out+subcc]" -map 0:1 out.srt` — but ffmpeg CANNOT CREATE embedded CEA-608 captions (no encoder/bsf writes captions into the H.264 SEI/A53 user-data; `-a53cc 1` only forwards pre-existing caption side-data, and an SCC-subtitle-input `-a53cc` embed fails "Encoder not found"). All local test fixtures are lavfi-synthesized clips / tiny pngs with zero embedded captions, so the mandatory "assert real output correctness" Playwright page test + CLI exact-output case cannot be honestly satisfied without committing a third-party captioned video of uncertain license/size into the repo. Also unverified whether the browser @ffmpeg/core wasm build includes the movie-source subcc extraction path (circular: can't test without a captioned fixture), and subtitle-TEXT (SRT/VTT) output does not map to the ffmpeg page runtime's media (video/audio/image) render path. Defer until a license-clean captioned fixture + creation path exist.
aes-gcm-decrypt  # duplicate of blocks/aes-cipher (its Mode::Gcm decrypt path). Verified 2026-07-24 against blocks/aes-cipher/core: decrypt(ciphertext, key, nonce, Mode::Gcm, fmt) already decrypts AES-256-GCM (32-byte key -> Aes256, one of its 128/192/256 sizes) given the raw key and 12-byte nonce, using RustCrypto aes_gcm::AesGcm's AEAD decrypt which verifies the 16-byte authentication tag and rejects tampered input ("decryption failed (wrong key/nonce or tampered data)", asserted in gcm_detects_tampering). The picked row's function — "Decrypts AES-256-GCM ciphertext given the key, nonce and tag, verifying integrity before output" — is exactly that path. Its only delta is supplying the 16-byte GCM tag as a SEPARATE field instead of appended to the ciphertext (aes-cipher documents "the 16-byte authentication tag is appended to the ciphertext"); that is a trivial ct||tag concatenation of the input, not a distinct engine, key size, parameter meaning, integrity check, or output surface. A dedicated block adds no capability. Scaffold not built.
av1-video-encoder  # not viable in current gizza model: no AV1 ENCODER in the browser @ffmpeg/core wasm build the page/tests use. Verified 2026-07-24 by probing @ffmpeg/core@0.12.10 (pinned in js/ffmpeg.js) ffmpeg-core.wasm: its embedded configure line is `--enable-gpl --enable-libx264 --enable-libx265 --enable-libvpx --enable-libmp3lame --enable-libtheora --enable-libvorbis --enable-libopus --enable-zlib --enable-libwebp --enable-libfreetype --enable-libfribidi --enable-libass --enable-libzimg` — no --enable-libaom, --enable-libsvtav1 or --enable-librav1e, and FFmpeg ships no native/built-in AV1 encoder (AV1 output requires one of those external libs, or unavailable-in-wasm hardware encoders av1_nvenc/qsv/amf). The binary's AV1 strings are all DECODE-side only (AV1 decoder, cbs_av1, av1_frame_merge/split bsf, av1_metadata, AV1 Annex B demuxer); grep for any AV1 encoder symbol (libaom-av1/libsvtav1/librav1e/av1_nvenc/aom_codec/SVT-AV1) returns nothing. The picked tool's function is to RE-ENCODE video TO AV1 (WebM/MP4), so any `-c:v libaom-av1`/`libsvtav1` invocation fails "Unknown encoder", meaning the mandatory ffmpeg page-spec "assert real media output (probe codec=av1)" gate and CLI exact-output case cannot be honestly satisfied. This is the page-unverifiable libx264/libx265-only codec case ops.md calls out for skiplisting. Existing efficient-re-encode blocks (video-transcode webm=libvpx-vp9, video-compress/video-to-h264=libx264) already cover the shrink-via-re-encode need with the codecs that ARE compiled in. Scaffold not built.
qr-backup-restore  # not viable in current gizza model — its only faithful surface (multi-image input) has no page AND cannot be CLI-verified on this box. Verified 2026-07-25. The row's function is "decode a SET of scanned QR-code images back into the original file or text", i.e. reassemble a multi-page paper QR backup — inherently MULTI-IMAGE input, whose only surface is Param::source_list (Vec<SourceFields>, the image-collage/images-to-pdf pattern). Per create-next-tool references (wasm-crates.md gif-from-images note + page-patterns.md "Multi-input"), a multi-image source_list tool is chat+CLI ONLY with NO page (the page file input is a single upload; image-set input has no page render mode) — so the page/query-param surface does not exist. That leaves CLI as the only locally-verifiable surface, and it is unsatisfiable here: block-utils Source is Url|Ref only (block-utils/src/lib.rs:132-135) — Url resolves via fetch_from_url -> wafer-run/network, which is BROKEN on this box (reproduced live 2026-07-25 running the committed blocks/qr-decode over a public QR PNG `gizza tool qr-decode url=https://api.qrserver.com/v1/create-qr-code/?data=HelloGizza&size=300x300` -> "stream_init failed for wafer-run/network", the same runtime failure that skiplisted glb-gltf-packer 2026-07-22 and pdf-links-extract), and Ref resolves via load_from_attachment (an attachment id from a PRIOR chat tool call) with no CLI attachment-injection surface. So there is no way to feed even one real scanned QR image into the tool for the mandatory "assert real output" CLI exact-output gate, let alone a set. NOT a duplicate of blocks/qr-decode: that block is SINGLE-image (Input::Image, one url/ref) -> raw payload strings of whatever QR codes are in that one image, with no multi-image set intake, no chunk ordering/sequence-header handling, no base64/binary reconstruction into a downloadable original file (the "restore" capability) — the same reason parse-qr-code/image-qr-scanner were dup-skiplisted but this is NOT; it is a distinct capability blocked purely by the multi-file-input+broken-network architecture, same class as glb-gltf-packer. The QR decode stack itself (image crate + quircs) is proven wasm-safe, so revisit if a multi-image-input page surface (or a working local-file / wafer-run/network runtime on the build box) lands, allowing the image-set intake to be faithfully built and verified. Scaffold not built.
markdown-formatter  # duplicate of blocks/markdown-lint (its mode=fix path), plus blocks/markdown-table-format for tables. Verified 2026-07-25 against blocks/markdown-lint/core/src/lib.rs: run(md, "fix") already returns prettified/normalized Markdown by applying every fixable rule — heading spacing (fix_heading_spacing: `#Heading`->`# Heading`, collapses `#   Heading`) and heading punctuation (fix_heading_punctuation), unordered list marker normalization to a single consistent marker (fix_normalizes_list_markers: `* a`/`- b`/`+ c` -> one marker), spacing fixes (fix_collapses_blank_lines multiple blanks -> one, fix_inserts_blank_before_heading, fix_strips_trailing_ws while keeping hard-break `  `, fix_expands_tabs, fix_adds_final_newline), and it is idempotent (fix_is_idempotent). That is exactly the picked row's function — "Normalizes and prettifies Markdown — consistent headings, list markers, spacing". The remaining "table alignment" clause is the whole job of blocks/markdown-table-format (aligns/pretty-prints GFM pipe tables, per-column width + alignment, Pretty/Compact styles). Between the two existing blocks the described capability is fully covered; a dedicated markdown-formatter adds no new engine. Scaffold not built.
ascii-table-renderer  # duplicate of blocks/text-to-table (its default format=ascii path). Verified 2026-07-25 against blocks/text-to-table/{src,core/src}/lib.rs: to_table(..., Format::Ascii, ...) renders exactly a fixed-width ASCII/box-drawing table from rows+headers — `+---+---+` borders, `| cell |` rows with padded cells (render_ascii: border() joins `"-".repeat(w+2)` segments with `+`; row_line pads each cell to its column width). It ingests the rows/headers as delimited text (newline rows, delimiter columns — delimiter is a single char or comma/tab/semicolon/pipe/space), honors header=true (first row is the header, else synthesized `Column N`), and supports align=left/right/center. That is precisely the picked row's function — "Renders rows and headers into a fixed-width ASCII/box-drawing table for terminals and plain-text docs" (format=ascii is text-to-table's DEFAULT output). blocks/csv-to-table is NOT the match (markdown/HTML output only, no ASCII grid); text-to-table is. No new engine or capability to add. Scaffold not built.
video-ab-side-by-side  # not viable in current gizza model (multi-input ffmpeg): the tool's whole purpose is to place TWO distinct videos into ONE frame -- an "A" clip and a "B" clip synchronized and composited side-by-side (hstack) or stacked top/bottom (vstack) into a single comparison output, with optional per-side labels. That inherently needs 2 DISTINCT media inputs fed into one filter graph ([0:v][1:v]hstack / vstack, plus scale/pad to a common height/width and drawtext labels). The gizza tool-input model gives exactly ONE input: block Args use SourceFields = "exactly one of url|ref" (block-utils/src/lib.rs:131-153), and the page surface is a SINGLE file upload with no second-file control. The low-level ffmpeg exec bridge's ExecArgs.inputs IS a Vec<(String,Vec<u8>)> (block-utils/src/ffmpeg.rs:102-107), but nothing above it can SUPPLY a second video: there is no page/dispatch surface to attach clip B, and ffmpeg cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so a two-video composite could only run CLI-side, which does not satisfy the loop's page/query-param verification gate. Exactly the multi-input ffmpeg case documented as un-buildable in create-next-tool/references/page-patterns.md ("Multi-input ffmpeg (e.g. video-concat) is effectively un-buildable here: the page file-input is a single upload and ffmpeg can't run in the chat SW, so it'd be CLI-only -- skiplist + defer"). Same architecture-fit class as video-concat / video-merge / ken-burns-slideshow-video / video-crop-difference-detector / chroma-key-composite-video. No existing single-input block covers A/B side-by-side comparison (blocks/loudness-matched-ab-prep only loudness-normalizes ONE clip to prep it for external A/B; blocks/video-audio-sync-offset-finder measures offset, neither composites two clips), and building it would be a redundant two-video graph with no verifiable page surface. Revisit only if the page gains a second file input AND a multi-source ffmpeg dispatch surface lands. Scaffold not built.
csv-to-json-matrix  # duplicate of blocks/csv-json-convert (csv→json with headers=false emits array-of-arrays with numeric/bool inference; headers=true gives column-keyed objects)
chart-image-digitizer  # not viable in current gizza model. The row's function is WebPlotDigitizer-style recovery of numeric data points from a raster chart image, which is fundamentally an INTERACTIVE-CANVAS task: the user must (a) click axis reference points to calibrate the pixel->data mapping and (b) click/mask each series to trace it. gizza's page surface is a single static file upload + text/number form fields with NO interactive image canvas or pixel picker, and chat/CLI are non-interactive text surfaces -- so "user-set axis calibration" (the pixel coordinates of axis ticks) cannot be captured on any gizza surface, and auto-extraction over real chart images (anti-aliasing, gridlines, legends, multi-series, axis labels) is unreliable without it. The backlog's own "how" column specifies the implementation as pyodide + numpy running WebPlotDigitizer-style color/peak detection in a Python sandbox -- out of gizza's pure-Rust + ffmpeg model. Even reduced to a non-interactive pure-Rust image->CSV block it would additionally have NO page: image-input pure tools are chat+CLI only (the F3 no-page file-input pattern, cf. color-palette-extract / image-info, per references/page-patterns.md), so the loop's mandatory page/query-param + Playwright verification gate cannot be satisfied. Same not-viable-in-surfaces class as true-peak-checker / ocr-to-hocr / screenshot-link-extractor. Scaffold not built.
xpath-extractor  # duplicate of blocks/xpath-query. Verified 2026-07-25 against blocks/xpath-query/{src,core/src}/lib.rs: xpath-query already evaluates an XPath 1.0 expression (sxd-xpath + sxd-document, pure-Rust, runs in chat SW/CLI/page) against a pasted XML/XHTML document and returns the matched nodes IN DOCUMENT ORDER as a list — its response is {outputs: Vec<String>, count} where `outputs` is exactly a JSON list of matched-node results, with output=value (each node's string value) or output=xml (serialized outer XML), and scalar XPath results (count()/name()/boolean) collapse to a single-element list. That is precisely the picked row's function — "Runs an XPath query against an XML/HTML document and returns the matched nodes." The row's only deltas are output framing: (1) "JSON list" is already what xpath-query emits (the outputs array); (2) "CSV" is a one-param format=csv enhancement (join the same matched-node strings into CSV rows) that belongs on xpath-query — the same one-param-enhancement dup class as html-table-from-csv (format=html), create-patch (format=unified), and ascii-table-renderer. The remaining framing delta, non-well-formed HTML input, is not a distinct in-model tool: sxd-xpath requires well-formed XML/XHTML (which xpath-query already advertises and parses), there is no pure-Rust wasm-instantiable XPath engine over an html5ever/rcdom HTML5 DOM, and arbitrary-HTML scraping is separately covered by blocks/css-select-extract, blocks/html-extract, and blocks/html-table-extractor. Same engine (XPath eval over a document), same input surface (paste document + expression), same output (a list of matched nodes); no distinct engine, parameter beyond a format knob, or verifiable surface to add. Scaffold not built.
container-object-extractor  # duplicate/composition of blocks/archive-extractor: its page-viable core (recursively decompose ZIP/tar/gz/bz2/xz/zst/lz4 into nested regular files, auto-detected by magic bytes via detect() and repacked into one download ZIP via extract_to_zip, incl. tar-in-single-stream nesting) IS archive-extractor, overlapping unzip/zip-inspect/extract-tar/7z-extract; deeper multi-format recursion is a minor archive-extractor enhancement, not a distinct tool. The only differentiating dimensions — OLE compound-file object and PE .rsrc resource extraction — form a malware-scanner-unpacker grab-bag, not a single-purpose single-input gizza tool: pe-info parses PE headers/sections/imports+exports but extracts NO resources, and no block decomposes OLE objects (cfb is used only for text in doc-to-text/ppt-to-text); each would be its own per-format extractor, not this combined recursive scanner.

video-audio-track-splitter  # duplicate/not viable: existing blocks/video-extract-audio-track already losslessly demuxes any selected audio stream from a video via -vn -map 0:a:<track> -c:a copy into mka/m4a/ogg; true "split all tracks" would require discovering track count and returning multiple output files, but current gizza ffmpeg/page model has a single media output surface.
flac-to-ogg-vorbis  # duplicate of blocks/audio-convert: the picked row ("Transcodes lossless FLAC into Ogg Vorbis for smaller, broadly playable lossy files") is a strict source-relabel subset of audio-convert, whose plan_convert(in, format="ogg", bitrate) already transcodes ANY ffmpeg-decodable input (FLAC included) to Ogg Vorbis via `-i in -vn -c:a libvorbis -b:a <kbps>k out.ogg` (verified core/src/lib.rs Format::Ogg codec_args + is_lossy), with a 32-320 kbps bitrate param (default 192, clamp_bitrate) and `-vn` dropping attached-picture streams. ffmpeg auto-detects the FLAC input container from content, so FLAC->OGG is one of audio-convert every_format_maps_to_its_codec test's supported conversions; input format is irrelevant to the converter (same as the ogg-to-mp3 / wma-to-mp3 source-relabel skips), and "smaller lossy files" is exactly what a libvorbis bitrate encode produces. A dedicated flac-to-ogg-vorbis block would add no engine (same libvorbis encoder), no output surface, and no verification path beyond narrowing the source to FLAC and fixing format=ogg. The only conceivable nuance -- expressing quality as Vorbis VBR (`-q:a N`) instead of average bitrate (`-b:a Nk`) -- was ALREADY adjudicated as a minor format-option enhancement to audio-convert, not a distinct tool, in the skiplisted audio-format-converter and wav-to-ogg-vorbis dups. Same class as those wav/flac/ogg audio-convert subset skips. Scaffold not built.
video-embed-cover-art  # not viable in current gizza model (multi-input ffmpeg): its function is to embed a CHOSEN IMAGE as the cover/poster of a video, which needs TWO distinct media inputs in one ffmpeg call -- the video (input 0) AND the cover image (input 1), e.g. MP4 `-i vid -i cover.jpg -map 0 -map 1 -c copy -disposition:v:1 attached_pic out.mp4` or MKV `-attach cover.jpg -metadata:s:t mimetype=image/jpeg`. Verified 2026-07-27: a gizza block's Args accept exactly ONE media input (block-utils SourceFields = "exactly one of url|ref", block-utils/src/lib.rs:131-153) and the page surface is a SINGLE file upload with no second-file control. The low-level ffmpeg exec bridge's ExecArgs.inputs IS a Vec<(String,Vec<u8>)> (block-utils/src/ffmpeg.rs:104-107), but nothing above it can SUPPLY the second (image) input, and ffmpeg cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so a two-input embed could only run CLI-side -- which does not satisfy the loop's page/query-param + Playwright verification gate. Exactly the multi-input ffmpeg case documented as un-buildable in create-next-tool/references/page-patterns.md ("Multi-input ffmpeg ... the page file-input is a single upload and ffmpeg can't run in the chat SW, so it'd be CLI-only -- skiplist + defer"). Same architecture-fit class as video-concat / video-ab-side-by-side / video-mux-external-audio / chroma-key-composite-video / video-crop-difference-detector. NOT a duplicate: no existing block attaches an arbitrary chosen image as a video's cover art (blocks/youtube-thumbnail-generator RENDERS a thumbnail image, blocks/video-remove-embedded-subs strips streams, mp4/mkv container-convert blocks copy streams) -- but the capability is blocked purely by the single-media-input architecture. Revisit only if the page gains a second file input AND a multi-source ffmpeg dispatch surface lands. Scaffold not built.
uniform-border-detector  # duplicate of blocks/content-trim-bounds-detector. Verified 2026-07-27 against blocks/content-trim-bounds-detector/{src,core/src}/lib.rs: that pure-Rust image block already auto-detects the solid uniform border color by voting the 4 corner pixels (detect_background, core:117-131, ImageMagick -trim convention), scans each edge row/column inward while >= background_percent% of its pixels match that color within `tolerance`, and reports the per-side thickness as trim_left/trim_top/trim_right/trim_bottom (core:290-293) plus the border `background` color, a `needs_trim`/has-border presence flag, and the enclosed content box. That IS precisely the picked row's function -- "detects a solid uniform frame/border around an image and measures its thickness on each side": same single image input, same corner-color uniform-border model, same per-side thickness + color output. A uniform-border-detector would add no distinct engine (identical edge-scan-vs-corner-color), no new input, and no new verifiable output surface -- only reframing "trim margin" as "border/frame" and a symmetry boolean trivially derivable from the four already-emitted trim_* values. Same near-dup class as pdf-to-text ~= pdf-extract-text. The sibling blocks/image-trim actually CROPS the border and blocks/image-border-frame ADDS one; content-trim-bounds-detector is the MEASURE-only detector. Scaffold not built.
registry-artifact-ripper  # not viable in the current gizza model: no LICENSE-COMPATIBLE wasm-safe Windows registry (regf) hive parser exists. The two pure-Rust hive crates that DO instantiate under wasm32-wasip1 are both copyleft -- `nt-hive` 0.3.0 is GPL-2.0-or-later and `nt_hive2` 4.2.4 is GPL-3.0 (verified: `nt-hive` builds clean for the target, but its license would force this MIT-licensed public toolkit block -- compiled into a cdylib -- under the GPL, which every existing forensic block deliberately avoids: `evtx` (evtx-parser) is MIT/Apache, browser-artifact-parser reuses the in-repo MIT sqlite reader). Hand-rolling a faithful regf parser from scratch (base block + hbin + nk/vk/sk + lf/lh/li/ri leaf/index cells + inline-vs-db_ big-data value reading) PLUS a shellbag ITEMIDLIST/ShellItem decoder is a large, binary-format-exact undertaking, and with NO sample hive fixtures available in this environment it cannot be verified here -- a silently-miswritten forensic extractor is worse than none. Same "the only ready engine is unusable and the faithful hand-built form is too large/unverifiable in-model" class as the registry-free forensic skips. Revisit if a permissively-licensed wasm-safe hive crate lands. Scaffold not built.
csv-to-json-schema  # duplicate of blocks/schema-inferrer: schema-inferrer already accepts CSV/delimited text with headers, infers column types/nullability, and emits JSON Schema (optionally JSON Schema only via output=json-schema), plus SQL when requested.
video-thumbnail  # duplicate of blocks/extract-frames / existing skip video-thumbnail-extractor: extract-frames already captures still frames from a video at intervals/fps/scene changes and tiles them into a contact-sheet grid; video-frame-extract covers the single timestamp frame case.
data-validation-rules-engine  # duplicate of blocks/data-validator
extract-subtitles  # not viable in the current gizza model -- identical to the already-adjudicated subtitle-muxer EXTRACT half. Pulling an embedded subtitle track out of a video is a single-input ffmpeg demux (`ffmpeg -i in.mkv -map 0:s:0 out.srt`), but its deliverable is a TEXT .srt/.vtt file, and the generator's ffmpeg page runtime renders ONLY media: tool.js:496 hard-rejects `runtime=ffmpeg + format=text` with "tool misconfigured: ffmpeg runtime needs an image/video/audio output", while the pure/default page runtime has no ffmpeg bridge to decode a video container in-browser -- so the only working surface is CLI-only, which loop rules deem insufficient (same ffmpeg-analysis-to-text-with-no-page-surface bar as subtitle-muxer / video-scene-cut-detector). The pure-Rust srt<->vtt convert/retime niche is already covered by blocks/subtitle-merge, blocks/srt-to-vtt and blocks/srt-shift. Revisit only if the ffmpeg page runtime gains a text/JSON output format. Scaffold not built.
audio-speed-pitch-shifter  # duplicate of blocks/audio-time-stretch + blocks/audio-pitch-shift (union of two existing single-axis tools). Verified 2026-07-29 against both cores. The picked row's function -- "Changes playback speed and/or pitch INDEPENDENTLY, e.g. slow-down for practice or transpose a key" -- decomposes exactly into the two dedicated blocks that already give independent control of each axis: (1) "slow-down for practice" = change SPEED while keeping pitch = blocks/audio-time-stretch, whose atempo_chain(factor) is a WSOLA time-stretch (`atempo=` filters, product == factor, decomposed into 0.5..=2.0 instances) scaling tempo 0.25x..4x with pitch preserved; (2) "transpose a key" = change PITCH while keeping duration = blocks/audio-pitch-shift, whose build_filter(semitones) does the classic `asetrate=WORK_RATE*2^(semitones/12)`,`aresample`,`atempo=` resample-trick to shift +/-24 semitones with the duration held exact. Both single-axis operations already exist as focused tools; a combined "speed and/or pitch" block adds NO new engine (it would just chain the same asetrate/atempo filters both blocks already build), no new input surface, and no new verifiable output -- its only delta is applying both filters in one pass, a convenience wrapper whose two headline use cases are each fully served by a dedicated block. Same union-of-existing-tools dup class as the markdown-formatter (markdown-lint fix + markdown-table-format) skip. Scaffold not built.
epub-reader  # duplicate of blocks/epub-extract. Verified 2026-07-29 against epub-extract/core/src/lib.rs + descriptor. The picked row's function -- "Opens an EPUB and renders its chapters as readable text directly in chat" -- is exactly what epub-extract already delivers: it reads the EPUB ZIP's META-INF/container.xml -> OPF spine for reading order, resolves each chapter's title from the NCX/EPUB3 nav TOC (with heading-detection fallback), strips each spine XHTML document to plain readable text via nanohtml2text, and returns an ordered per-chapter structure (index, title, word count, and readable plain text) plus book metadata -- pure-Rust (zip, quick-xml, nanohtml2text) so it runs in the chat Service Worker. That IS "render its chapters as readable text in chat." epub-extract even exposes include_text (default true) for the full readable body and include_text=false for a structure-only table of contents, plus max_chapters paging. A "reader" block adds no new engine, input surface, or verifiable output over epub-extract; the only nearby sibling, blocks/epub-to-markdown, covers the whole-book single-blob Markdown/text case. Note epub-extract is intentionally CLI+chat only (no standalone page) because a binary EPUB file input with structured JSON output fits neither the pure-text page nor the ffmpeg file->media page shape -- the same no-page file-input pattern as epub-to-markdown / pdf-extract-text -- so a page-bearing epub-reader is not buildable in the current gizza page model either. Same reader-of-an-already-extracted-format dup class. Scaffold not built.
amr-to-mp3  # duplicate of blocks/audio-convert (already converts any ffmpeg-decodable audio to format=mp3). Verified 2026-07-29 against audio-convert/src/lib.rs + core. The picked row's function -- "Converts AMR-NB phone recordings (.amr) to MP3" -- is fully covered by audio-convert, which takes Input::Audio (any input ffmpeg can decode) and re-encodes to a chosen format including mp3 via libmp3lame with a 32-320 kbps bitrate control. AMR-NB/AMR-WB decode is native in the bundled ffmpeg (decoders amrnb/amrwb + the 3GPP `amr` demuxer confirmed via `ffmpeg -decoders`/`-formats`), so a `.amr` upload flows straight through audio-convert format=mp3 with no new engine, input surface, or verifiable output. audio-convert's own tool description even states "Any input ffmpeg can decode works." Same single-input->single-output-format converter dup class as the already-skiplisted image-to-webp (# duplicate of blocks/image-convert, already does format=webp). A dedicated amr-to-mp3 block would add only an SEO landing surface, not new capability. Scaffold not built.
ape-to-flac  # duplicate of blocks/audio-convert (already converts any ffmpeg-decodable audio to format=flac). Verified 2026-07-29 against audio-convert/core/src/lib.rs. The picked row's function -- "Converts Monkey's Audio (.ape) lossless files to the far better-supported FLAC" -- is fully covered by audio-convert, whose plan_convert(in, format="flac", bitrate) emits `-i in -vn -c:a flac out.flac` (Format::Flac codec_args = ["-c:a","flac"], a lossless target so bitrate is ignored per !is_lossy). ffmpeg auto-detects the .ape container from content, so the input format is irrelevant to the converter (same as the amr/wav/ogg/flac source-relabel skips). Monkey's Audio decode is native in the bundled ffmpeg: `ffmpeg -decoders` shows `A....D ape  Monkey's Audio` and `ffmpeg -formats` shows the `D ape` demuxer, so a `.ape` upload flows straight through audio-convert format=flac with no new engine, input surface, or verifiable output. audio-convert's own description states any input ffmpeg can decode works, and FLAC is one of its Format enum targets. A dedicated ape-to-flac block would add only an SEO landing surface, not new capability. Same lossless-source -> FLAC converter dup class as the already-skiplisted flac-to-ogg-vorbis, and the same single-input->single-output-format converter class as amr-to-mp3 (# duplicate of blocks/audio-convert) and image-to-webp (# duplicate of blocks/image-convert). Scaffold not built.
podcast-to-video  # needs two user-supplied media inputs (audio track + separate static cover image) -> video; gizza takes exactly one Input media source + one page file-upload, and ffmpeg cannot run in the chat SW, so a two-media-input tool has no viable page or chat surface (CLI-only, unverifiable). Same blocker as still-image-audio-video / photo-slideshow-video / video-merge. NOT a dup of audio-waveform-video (single audio input -> waveform; here the whole point is the separate cover image + "no waveform animation"). Deferred.
docx-text-diff  # not viable as a new standalone tool in the current gizza model: it needs TWO binary DOCX/document inputs, extracts text from each, then runs a paragraph/text diff. The component capabilities already exist as blocks/docx-text-extract / blocks/document-text-extract (single DOCX/document url/ref -> text/Markdown; both explicitly no-page binary-file-input tools) plus blocks/text-diff (two pasted text fields -> unified/json diff). A dedicated DOCX-vs-DOCX diff block would need either two Document sources in one chat/CLI schema or a two-file page upload; the current page model has no binary DOCX->text page surface, and the existing no-page Document URL/ref tools are the fragile CLI/chat-only pattern called out in create-next-tool references/ops.md. Building it as text-only would collapse to text-diff after manual extraction; building it as DOCX-aware would be CLI/chat-only and not headlessly page-verifiable. Same compose-existing-extractor+diff class as find-replace-with-diff, with the added two-binary-input surface blocker. Scaffold not built.
